"doc_id","text","ent_type","start_id","length","id"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Alabama","GPE",2,1,"44990564"
"text1","Georgia","GPE",3,1,"44984440"
"text1","NC","GPE",7,1,"44983128"
"text1","VA","GPE",9,1,"44983128"
"text1","MD","GPE",11,1,"44983128"
"text1","West Virginia","GPE",2,2,"44982036"
"text1","North Carolina","GPE",2,2,"44978081"
"text1","North Carolina","GPE",2,2,"44975785"
"text1","North Carolina","GPE",2,2,"44975660"
"text1","Russell County","GPE",2,2,"44974935"
"text1","Fayetteville","GPE",2,1,"44972778"
"text1","WV","GPE",4,1,"44972778"
"text1","Fayetteville","GPE",2,1,"44972766"
"text1","WV","GPE",4,1,"44972766"
"text1","Alabama","GPE",2,1,"44972465"
"text1","Alabama","GPE",2,1,"44972455"
"text1","Alabama","GPE",2,1,"44972435"
"text1","Alabama","GPE",2,1,"44972430"
"text1","NC","GPE",2,1,"44971190"
"text1","NC","GPE",2,1,"44971170"
"text1","NC","GPE",2,1,"44971162"
"text1","Mississippi","GPE",2,1,"44966422"
"text1","NC","GPE",7,1,"44963979"
"text1","VA","GPE",9,1,"44963979"
"text1","MD","GPE",11,1,"44963979"
"text1","Alabama","GPE",5,1,"44953305"
"text1","Alabama","GPE",5,1,"44953304"
"text1","Fayetteville","GPE",2,1,"44952976"
"text1","WV","GPE",4,1,"44952976"
"text1","Fayetteville","GPE",2,1,"44952901"
"text1","WV","GPE",4,1,"44952901"
"text1","Fayetteville","GPE",2,1,"44952831"
"text1","WV","GPE",4,1,"44952831"
"text1","New Jersey","GPE",5,2,"44949670"
"text1","US","GPE",6,1,"44946620"
"text1","US","GPE",6,1,"44946619"
"text1","NC","GPE",7,1,"44945799"
"text1","VA","GPE",9,1,"44945799"
"text1","MD","GPE",11,1,"44945799"
"text1","Lab Rescue LRCP","GPE",2,3,"44945408"
"text1","Maryland","GPE",5,1,"44945408"
"text1","Virginia","GPE",7,1,"44945408"
"text1","Lab Rescue LRCP","GPE",2,3,"44945398"
"text1","Maryland","GPE",5,1,"44945398"
"text1","Virginia","GPE",7,1,"44945398"
"text1","Lab Rescue LRCP","GPE",2,3,"44945381"
"text1","Maryland","GPE",5,1,"44945381"
"text1","Virginia","GPE",7,1,"44945381"
"text1","Allegheny County","GPE",5,2,"44945081"
"text1","Samaritan","GPE",4,1,"44944825"
"text1","Lab Rescue LRCP","GPE",2,3,"44944805"
"text1","Maryland","GPE",5,1,"44944805"
"text1","Virginia","GPE",7,1,"44944805"
"text1","Lab Rescue LRCP","GPE",2,3,"44944778"
"text1","Maryland","GPE",5,1,"44944778"
"text1","Virginia","GPE",7,1,"44944778"
"text1","Alabama","GPE",2,1,"44931805"
"text1","NC","GPE",7,1,"44928754"
"text1","VA","GPE",9,1,"44928754"
"text1","MD","GPE",11,1,"44928754"
"text1","NC","GPE",7,1,"44928753"
"text1","VA","GPE",9,1,"44928753"
"text1","MD","GPE",11,1,"44928753"
"text1","NC","GPE",7,1,"44928757"
"text1","VA","GPE",9,1,"44928757"
"text1","MD","GPE",11,1,"44928757"
"text1","Louisiana","GPE",2,1,"44928161"
"text1","Alabama","GPE",2,1,"44927364"
"text1","Alabama","GPE",2,1,"44927286"
"text1","New Jersey","GPE",2,2,"44925221"
"text1","Chicago","GPE",2,1,"44923011"
"text1","Lab Rescue LRCP","GPE",2,3,"44922777"
"text1","Maryland","GPE",5,1,"44922777"
"text1","Virginia","GPE",7,1,"44922777"
"text1","St.","GPE",2,1,"44916818"
"text1","Missouri","GPE",2,1,"44916818"
"text1","Ohio","GPE",2,1,"44915162"
"text1","US","GPE",6,1,"44910102"
"text1","US","GPE",6,1,"44910107"
"text1","Tunisia","GPE",5,1,"44908355"
"text1","Maryland","GPE",5,1,"44908289"
"text1","Virginia","GPE",7,1,"44908289"
"text1","Lab Rescue LRCP","GPE",2,3,"44908145"
"text1","Maryland","GPE",5,1,"44908145"
"text1","Virginia","GPE",7,1,"44908145"
"text1","Lab Rescue LRCP","GPE",2,3,"44907807"
"text1","Maryland","GPE",5,1,"44907807"
"text1","Virginia","GPE",7,1,"44907807"
"text1","Lab Rescue LRCP","GPE",2,3,"44907699"
"text1","Maryland","GPE",5,1,"44907699"
"text1","Virginia","GPE",7,1,"44907699"
"text1","Lab Rescue LRCP","GPE",2,3,"44907675"
"text1","Maryland","GPE",5,1,"44907675"
"text1","Virginia","GPE",7,1,"44907675"
"text1","New Jersey","GPE",2,2,"44903613"
"text1","NC","GPE",7,1,"44898511"
"text1","VA","GPE",9,1,"44898511"
"text1","MD","GPE",11,1,"44898511"
"text1","North Carolina","GPE",5,2,"44897889"
"text1","South Carolina","GPE",2,2,"44897053"
"text1","Arkansas","GPE",2,1,"44896164"
"text1","North Carolina","GPE",4,2,"44895530"
"text1","Lab Rescue LRCP","GPE",2,3,"44895530"
"text1","Maryland","GPE",5,1,"44895530"
"text1","Virginia","GPE",7,1,"44895530"
"text1","Dena","GPE",6,1,"44890776"
"text1","NC","GPE",7,1,"44889857"
"text1","VA","GPE",9,1,"44889857"
"text1","MD","GPE",11,1,"44889857"
"text1","US","GPE",6,1,"44882942"
"text1","Louisiana","GPE",2,1,"44876344"
"text1","Virginia","GPE",3,1,"44876149"
"text1","Dena","GPE",6,1,"44875918"
"text1","NC","GPE",7,1,"44875106"
"text1","VA","GPE",9,1,"44875106"
"text1","MD","GPE",11,1,"44875106"
"text1","Blackie","GPE",2,1,"44874077"
"text1","Lab Rescue LRCP","GPE",2,3,"44874077"
"text1","Maryland","GPE",5,1,"44874077"
"text1","Virginia","GPE",7,1,"44874077"
"text1","Blackie","GPE",2,1,"44874039"
"text1","Lab Rescue LRCP","GPE",2,3,"44874039"
"text1","Maryland","GPE",5,1,"44874039"
"text1","Virginia","GPE",7,1,"44874039"
"text1","Delaware","GPE",3,1,"44873799"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","India","GPE",2,1,"44863530"
"text1","NC","GPE",7,1,"44863530"
"text1","VA","GPE",9,1,"44863530"
"text1","MD","GPE",11,1,"44863530"
"text1","DC","GPE",12,1,"44860705"
"text1","Prince Georges County","GPE",18,3,"44860705"
"text1","MD","GPE",22,1,"44860705"
"text1","Wicomico County","GPE",24,2,"44860705"
"text1","MD","GPE",27,1,"44860705"
"text1","DC","GPE",12,1,"44860699"
"text1","Prince Georges County","GPE",18,3,"44860699"
"text1","MD","GPE",22,1,"44860699"
"text1","Wicomico County","GPE",24,2,"44860699"
"text1","MD","GPE",27,1,"44860699"
"text1","DC","GPE",12,1,"44860700"
"text1","Prince Georges County","GPE",18,3,"44860700"
"text1","MD","GPE",22,1,"44860700"
"text1","Wicomico County","GPE",24,2,"44860700"
"text1","MD","GPE",27,1,"44860700"
"text1","Virginia","GPE",4,1,"44858308"
"text1","NC","GPE",7,1,"44857958"
"text1","VA","GPE",9,1,"44857958"
"text1","MD","GPE",11,1,"44857958"
"text1","NC","GPE",7,1,"44857959"
"text1","VA","GPE",9,1,"44857959"
"text1","MD","GPE",11,1,"44857959"
"text1","NC","GPE",7,1,"44857952"
"text1","VA","GPE",9,1,"44857952"
"text1","MD","GPE",11,1,"44857952"
"text1","NC","GPE",7,1,"44857957"
"text1","VA","GPE",9,1,"44857957"
"text1","MD","GPE",11,1,"44857957"
"text1","NC","GPE",7,1,"44857950"
"text1","VA","GPE",9,1,"44857950"
"text1","MD","GPE",11,1,"44857950"
"text1","North Carolina","GPE",2,2,"44853400"
"text1","Newark","GPE",3,1,"44852746"
"text1","Alabama","GPE",2,1,"44846634"
"text1","Lab Rescue LRCP","GPE",2,3,"44846112"
"text1","Maryland","GPE",5,1,"44846112"
"text1","Virginia","GPE",7,1,"44846112"
"text1","Alabama","GPE",2,1,"44844263"
"text1","NC","GPE",7,1,"44838574"
"text1","VA","GPE",9,1,"44838574"
"text1","MD","GPE",11,1,"44838574"
"text1","Lab Rescue LRCP","GPE",2,3,"44837615"
"text1","Maryland","GPE",5,1,"44837615"
"text1","Virginia","GPE",7,1,"44837615"
"text1","Lab Rescue LRCP","GPE",2,3,"44837604"
"text1","Maryland","GPE",5,1,"44837604"
"text1","Virginia","GPE",7,1,"44837604"
"text1","NC","GPE",7,1,"44829161"
"text1","VA","GPE",9,1,"44829161"
"text1","MD","GPE",11,1,"44829161"
"text1","NC","GPE",7,1,"44829163"
"text1","VA","GPE",9,1,"44829163"
"text1","MD","GPE",11,1,"44829163"
"text1","NC","GPE",7,1,"44829160"
"text1","VA","GPE",9,1,"44829160"
"text1","MD","GPE",11,1,"44829160"
"text1","Alabama","GPE",2,1,"44828702"
"text1","Virginia","GPE",6,1,"44827717"
"text1","Turkey","GPE",2,1,"44825793"
"text1","DC","GPE",12,1,"44826284"
"text1","Prince Georges County","GPE",18,3,"44826284"
"text1","MD","GPE",22,1,"44826284"
"text1","Wicomico County","GPE",24,2,"44826284"
"text1","MD","GPE",27,1,"44826284"
"text1","US","GPE",6,1,"44824435"
"text1","Lab Rescue LRCP","GPE",2,3,"44824110"
"text1","Maryland","GPE",5,1,"44824110"
"text1","Virginia","GPE",7,1,"44824110"
"text1","NC","GPE",7,1,"44823926"
"text1","VA","GPE",9,1,"44823926"
"text1","MD","GPE",11,1,"44823926"
"text1","NC","GPE",7,1,"44823921"
"text1","VA","GPE",9,1,"44823921"
"text1","MD","GPE",11,1,"44823921"
"text1","Puer","GPE",14,1,"44817117"
"text1","NC","GPE",7,1,"44813609"
"text1","VA","GPE",9,1,"44813609"
"text1","MD","GPE",11,1,"44813609"
"text1","NC","GPE",7,1,"44813610"
"text1","VA","GPE",9,1,"44813610"
"text1","MD","GPE",11,1,"44813610"
"text1","South Carolina","GPE",5,2,"44813356"
"text1","Alabama","GPE",2,1,"44812218"
"text1","NC","GPE",7,1,"44810197"
"text1","VA","GPE",9,1,"44810197"
"text1","MD","GPE",11,1,"44810197"
"text1","NC","GPE",7,1,"44810215"
"text1","VA","GPE",9,1,"44810215"
"text1","MD","GPE",11,1,"44810215"
"text1","NC","GPE",7,1,"44810205"
"text1","VA","GPE",9,1,"44810205"
"text1","MD","GPE",11,1,"44810205"
"text1","NC","GPE",7,1,"44810213"
"text1","VA","GPE",9,1,"44810213"
"text1","MD","GPE",11,1,"44810213"
"text1","NC","GPE",7,1,"44810194"
"text1","VA","GPE",9,1,"44810194"
"text1","MD","GPE",11,1,"44810194"
"text1","Alabama","GPE",2,1,"44809439"
"text1","Alabama","GPE",2,1,"44809257"
"text1","DC","GPE",12,1,"44802042"
"text1","Prince Georges County","GPE",18,3,"44802042"
"text1","MD","GPE",22,1,"44802042"
"text1","Wicomico County","GPE",24,2,"44802042"
"text1","MD","GPE",27,1,"44802042"
"text1","Alabama","GPE",2,1,"44797800"
"text1","Alabama","GPE",2,1,"44797772"
"text1","Florida","GPE",5,1,"44790751"
"text1","Alabama","GPE",2,1,"44789722"
"text1","North Carolina","GPE",2,2,"44787160"
"text1","US","GPE",6,1,"44781989"
"text1","Alabama","GPE",2,1,"44780739"
"text1","Alabama","GPE",2,1,"44780717"
"text1","Alabama","GPE",2,1,"44780580"
"text1","Alabama","GPE",2,1,"44779769"
"text1","North Carolina","GPE",2,2,"44770359"
"text1","KY","GPE",2,1,"44769704"
"text1","KY","GPE",2,1,"44769706"
"text1","Dena","GPE",6,1,"44766128"
"text1","Georgia","GPE",2,1,"44763704"
"text1","NC","GPE",5,1,"44763653"
"text1","Delaware","GPE",14,1,"44763653"
"text1","South Carolina","GPE",2,2,"44762865"
"text1","NC","GPE",7,1,"44757198"
"text1","VA","GPE",9,1,"44757198"
"text1","MD","GPE",11,1,"44757198"
"text1","Georgia","GPE",2,1,"44754430"
"text1","Georgia","GPE",2,1,"44754411"
"text1","Kosovo","GPE",5,1,"44739363"
"text1","NC","GPE",7,1,"44739363"
"text1","VA","GPE",9,1,"44739363"
"text1","MD","GPE",11,1,"44739363"
"text1","Alabama","GPE",2,1,"44739177"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","China","GPE",6,1,"44734282"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Charlotte","GPE",2,1,"44724313"
"text1","NC","GPE",4,1,"44724313"
"text1","Charlotte","GPE",2,1,"44724313"
"text1","Alexandria","GPE",8,1,"44724313"
"text1","VA","GPE",10,1,"44724313"
"text1","Russell County","GPE",2,2,"44712271"
"text1","Russell County","GPE",2,2,"44712221"
"text1","US","GPE",6,1,"44708899"
"text1","Lab Rescue LRCP","GPE",2,3,"44708123"
"text1","Maryland","GPE",5,1,"44708123"
"text1","Virginia","GPE",7,1,"44708123"
"text1","Alabama","GPE",2,1,"44701218"
"text1","North Carolina","GPE",2,2,"44700450"
"text1","Providence","GPE",8,1,"44700450"
"text1","US","GPE",6,1,"44687755"
"text1","Qatar","GPE",2,1,"44685321"
"text1","Qatar","GPE",2,1,"44685291"
"text1","Virginia","GPE",7,1,"44678868"
"text1","Virginia","GPE",7,1,"44678836"
"text1","Alabama","GPE",2,1,"44678654"
"text1","Dena","GPE",6,1,"44676463"
"text1","Dena","GPE",6,1,"44676464"
"text1","Virginia","GPE",6,1,"44672472"
"text1","Alabama","GPE",2,1,"44672390"
"text1","NC","GPE",6,1,"44667045"
"text1","West Virginia","GPE",2,2,"44665812"
"text1","West Virginia","GPE",2,2,"44665810"
"text1","West Virginia","GPE",2,2,"44665811"
"text1","West Virginia","GPE",2,2,"44665807"
"text1","Alabama","GPE",2,1,"44663417"
"text1","Alabama","GPE",2,1,"44663368"
"text1","NC","GPE",7,1,"44659242"
"text1","VA","GPE",9,1,"44659242"
"text1","MD","GPE",11,1,"44659242"
"text1","Mississippi","GPE",2,1,"44652126"
"text1","Mississippi","GPE",2,1,"44652121"
"text1","Mississippi","GPE",2,1,"44652115"
"text1","Georgia","GPE",2,1,"44648696"
"text1","China","GPE",6,1,"44642435"
"text1","NC","GPE",7,1,"44641127"
"text1","VA","GPE",9,1,"44641127"
"text1","MD","GPE",11,1,"44641127"
"text1","Alabama","GPE",2,1,"44636656"
"text1","Alabama","GPE",2,1,"44636527"
"text1","NC","GPE",7,1,"44631839"
"text1","NC","GPE",3,1,"44631839"
"text1","PG","GPE",2,1,"44630439"
"text1","Fayetteville","GPE",2,1,"44628609"
"text1","NC","GPE",4,1,"44628609"
"text1","Kosovo","GPE",2,1,"44627959"
"text1","Lab Rescue LRCP","GPE",2,3,"44623551"
"text1","Maryland","GPE",5,1,"44623551"
"text1","Virginia","GPE",7,1,"44623551"
"text1","Lab Rescue LRCP","GPE",2,3,"44623426"
"text1","Maryland","GPE",5,1,"44623426"
"text1","Virginia","GPE",7,1,"44623426"
"text1","Alabama","GPE",5,1,"44623491"
"text1","Lab Rescue LRCP","GPE",2,3,"44623402"
"text1","Maryland","GPE",5,1,"44623402"
"text1","Virginia","GPE",7,1,"44623402"
"text1","Lab Rescue LRCP","GPE",2,3,"44623394"
"text1","Maryland","GPE",5,1,"44623394"
"text1","Virginia","GPE",7,1,"44623394"
"text1","Lab Rescue LRCP","GPE",2,3,"44622854"
"text1","Maryland","GPE",5,1,"44622854"
"text1","Virginia","GPE",7,1,"44622854"
"text1","Lab Rescue LRCP","GPE",2,3,"44622843"
"text1","Maryland","GPE",5,1,"44622843"
"text1","Virginia","GPE",7,1,"44622843"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","NC","GPE",7,1,"44618941"
"text1","VA","GPE",9,1,"44618941"
"text1","MD","GPE",11,1,"44618941"
"text1","NC","GPE",7,1,"44618944"
"text1","VA","GPE",9,1,"44618944"
"text1","MD","GPE",11,1,"44618944"
"text1","West Virginia","GPE",7,2,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Kentucky","GPE",13,1,"we will perform a dental cleaning when the dog has its spay/neuter surgery.  A dental cleaning with extractions would cost you upwards of $400-600 at your local vet clinic.ALSO NOTE... Small Miracle is a 501(c)(3) charitable organization.  We survive off of our adoption fees and donations from the community.  We are a non-profit animal rescue and do not receive income from tax revenue as some county shelters do. For more information including Adoption Hours and Rescue Address"
"text1","Taiwan","GPE",5,1,"44617911"
"text1","Oregon","GPE",2,1,"44600711"
