"id","org_id","url","type","species","breed_primary","breed_secondary","breed_mixed","breed_unknown","color_primary","color_secondary","color_tertiary","age","sex","size","coat","fixed","house_trained","declawed","special_needs","shots_current","env_children","env_dogs","env_cats","name","description","tags","photo","status","posted","contact_city","contact_state","contact_zip","contact_country","stateQ","accessed"
"44886149","HI06","https://www.petfinder.com/dog/uno-44886149/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Uno","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44886149/1/?bust=1561597399","adoptable","2019-06-05T17:37:15+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44886159","HI06","https://www.petfinder.com/dog/dog-o-44886159/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Dog-o","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44886159/1/?bust=1559770775","adoptable","2019-06-05T17:37:15+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44886161","HI06","https://www.petfinder.com/dog/mandy-44886161/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shar-Pei","Pit Bull Terrier",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Mandy","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44886161/1/?bust=1559770768","adoptable","2019-06-05T17:37:15+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44886162","HI06","https://www.petfinder.com/dog/billy-44886162/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shar-Pei","Pit Bull Terrier",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,TRUE,NA,FALSE,FALSE,NA,NA,NA,"Billy","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44886162/1/?bust=1559770757","adoptable","2019-06-05T17:37:15+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44886135","HI06","https://www.petfinder.com/dog/jenny-44886135/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Jenny","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44886135/1/?bust=1559770774","adoptable","2019-06-05T17:37:14+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44842738","HI06","https://www.petfinder.com/dog/marina-44842738/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Marina","I have a skin condition called Demodex. I am not contagious to you or any other animals. my hair will...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44842738/1/?bust=1559318650","adoptable","2019-05-31T13:14:22+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44821448","HI06","https://www.petfinder.com/dog/hans-gruber-44821448/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Hans Gruber","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44821448/1/?bust=1559126987","adoptable","2019-05-29T08:35:44+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44821437","HI06","https://www.petfinder.com/dog/pup-pup-44821437/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Border Collie","Hound",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Large",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Pup Pup","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44821437/1/?bust=1559126994","adoptable","2019-05-29T08:35:43+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44821439","HI06","https://www.petfinder.com/dog/kristabel-44821439/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Kristabel","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44821439/1/?bust=1559127001","adoptable","2019-05-29T08:35:43+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44802306","HI06","https://www.petfinder.com/dog/kui-44802306/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Whippet",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Kui","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44802306/1/?bust=1558880248","adoptable","2019-05-26T11:48:34+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44788187","HI06","https://www.petfinder.com/dog/sam-44788187/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound","Labrador Retriever",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Sam","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44788187/1/?bust=1558735283","adoptable","2019-05-24T19:33:24+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44778231","HI06","https://www.petfinder.com/dog/triton-44778231/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Triton","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44778231/1/?bust=1559770753","adoptable","2019-05-23T23:14:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44728962","HI06","https://www.petfinder.com/dog/karra-44728962/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Karra","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44728962/1/?bust=1558193694","adoptable","2019-05-18T14:00:52+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44707006","HI06","https://www.petfinder.com/dog/denver-44707006/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Doberman Pinscher","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Denver","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44707006/1/?bust=1557985086","adoptable","2019-05-16T02:41:46+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44706990","HI06","https://www.petfinder.com/dog/dutchess-44706990/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Dutchess","I am a special adoption. I can only be indoors or in a fence yard. If you are interested in...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44706990/1/?bust=1557985061","adoptable","2019-05-16T02:41:45+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44611890","HI06","https://www.petfinder.com/dog/tank-44611890/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Boxer","Pit Bull Terrier",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Tank","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44611890/1/?bust=1556947250","adoptable","2019-05-04T03:55:05+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44586529","HI06","https://www.petfinder.com/dog/bullet-44586529/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Border Collie","German Wirehaired Pointer",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Bullet","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44586529/1/?bust=1561455550","adoptable","2019-05-01T10:39:37+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44560549","HI06","https://www.petfinder.com/dog/elena-44560549/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Elena","Spay scar confirmed.TP","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44560549/1/?bust=1556386254","adoptable","2019-04-27T16:15:38+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44525275","HI06","https://www.petfinder.com/dog/mercy-44525275/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Mercy","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44525275/1/?bust=1556209320","adoptable","2019-04-23T10:26:39+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44508800","HI06","https://www.petfinder.com/dog/musashi-44508800/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Rhodesian Ridgeback","Rottweiler",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Musashi","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44508800/1/?bust=1555763154","adoptable","2019-04-20T11:29:48+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44179448","HI06","https://www.petfinder.com/dog/mikki-44179448/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Black Labrador Retriever","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Young","Female","Small",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Mikki","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44179448/1/?bust=1552012580","adoptable","2019-03-08T00:42:55+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44091241","HI06","https://www.petfinder.com/dog/smithy-44091241/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Chesapeake Bay Retriever","Pit Bull Terrier",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Smithy","HW POSTIVE WILL BE TREATED UPON ADOPTION. PLEASE ASK FRONT DESK FOR FURTHER INFO.","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44091241/1/?bust=1561680359","adoptable","2019-02-24T12:51:25+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"44028878","HI06","https://www.petfinder.com/dog/clark-44028878/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shar-Pei","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Clark"," Please See front desk and ask for vet tech.","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44028878/1/?bust=1551326860","adoptable","2019-02-16T06:16:55+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45103795","HI06","https://www.petfinder.com/dog/margot-45103795/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Margot","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45103795/1/?bust=1561680367","adoptable","2019-06-27T21:04:59+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45103796","HI06","https://www.petfinder.com/dog/isabelle-45103796/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Whippet",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Isabelle","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45103796/1/?bust=1561680368","adoptable","2019-06-27T21:04:59+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45103789","HI06","https://www.petfinder.com/dog/cha-cha-45103789/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Cha Cha","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45103789/1/?bust=1561680364","adoptable","2019-06-27T21:04:58+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45103793","HI06","https://www.petfinder.com/dog/sissy-45103793/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Large",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Sissy","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45103793/1/?bust=1561680365","adoptable","2019-06-27T21:04:58+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45103791","HI06","https://www.petfinder.com/dog/keiki-45103791/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Chihuahua","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Keiki","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45103791/1/?bust=1561680360","adoptable","2019-06-27T21:04:58+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45103790","HI06","https://www.petfinder.com/dog/buddy-45103790/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Corgi",NA,TRUE,"FALSE",NA,NA,NA,"Senior","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Buddy","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45103790/1/?bust=1561680366","adoptable","2019-06-27T21:04:58+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45103792","HI06","https://www.petfinder.com/dog/roscoe-45103792/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Roscoe","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45103792/1/?bust=1561680356","adoptable","2019-06-27T21:04:58+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45093676","HI06","https://www.petfinder.com/dog/ava-45093676/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Ava","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45093676/1/?bust=1561680361","adoptable","2019-06-26T22:14:04+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45093678","HI06","https://www.petfinder.com/dog/peach-45093678/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Peach","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45093678/1/?bust=1561597392","adoptable","2019-06-26T22:14:04+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45093674","HI06","https://www.petfinder.com/dog/baylee-45093674/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Catahoula Leopard Dog",TRUE,"FALSE",NA,NA,NA,"Young","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Baylee","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45093674/1/?bust=1561597388","adoptable","2019-06-26T22:14:03+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076477","HI06","https://www.petfinder.com/dog/handsome-45076477/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Handsome","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076477/1/?bust=1561455539","adoptable","2019-06-25T07:11:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076478","HI06","https://www.petfinder.com/dog/noni-45076478/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Wirehaired Pointing Griffon","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Noni","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076478/1/?bust=1561455543","adoptable","2019-06-25T07:11:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076480","HI06","https://www.petfinder.com/dog/diesel-45076480/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Small",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Diesel","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076480/1/?bust=1561455546","adoptable","2019-06-25T07:11:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076487","HI06","https://www.petfinder.com/dog/moki-45076487/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound","Pit Bull Terrier",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Moki","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076487/1/?bust=1561455559","adoptable","2019-06-25T07:11:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076488","HI06","https://www.petfinder.com/dog/glen-45076488/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Terrier","Chihuahua",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Small",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Glen","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076488/1/?bust=1561455542","adoptable","2019-06-25T07:11:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076490","HI06","https://www.petfinder.com/dog/coconut-45076490/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Coconut","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076490/1/?bust=1561455541","adoptable","2019-06-25T07:11:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076491","HI06","https://www.petfinder.com/dog/amelia-45076491/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Baby","Female","Small",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Amelia","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076491/1/?bust=1561455551","adoptable","2019-06-25T07:11:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076492","HI06","https://www.petfinder.com/dog/emily-45076492/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Baby","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Emily","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076492/1/?bust=1561455556","adoptable","2019-06-25T07:11:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076493","HI06","https://www.petfinder.com/dog/mia-45076493/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Baby","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Mia","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076493/1/?bust=1561455541","adoptable","2019-06-25T07:11:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076494","HI06","https://www.petfinder.com/dog/thomas-45076494/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Baby","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Thomas","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076494/1/?bust=1561455555","adoptable","2019-06-25T07:11:42+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076475","HI06","https://www.petfinder.com/dog/bobby-45076475/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Bobby","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076475/1/?bust=1561455543","adoptable","2019-06-25T07:11:41+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45076476","HI06","https://www.petfinder.com/dog/guppy-45076476/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Guppy","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45076476/1/?bust=1561455544","adoptable","2019-06-25T07:11:41+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45063554","HI06","https://www.petfinder.com/dog/cuddles-45063554/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Cuddles","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45063554/1/?bust=1561315541","adoptable","2019-06-23T16:55:15+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45063556","HI06","https://www.petfinder.com/dog/cara-45063556/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Cara","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45063556/1/?bust=1561315537","adoptable","2019-06-23T16:55:15+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
"45048292","HI06","https://www.petfinder.com/dog/rachel-45048292/hi/kailua-kona/hawaii-island-humane-society-hi06/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Rachel","","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45048292/1/?bust=1561160296","adoptable","2019-06-21T22:01:49+0000","Kailua Kona","HI","96740","US","HI",2019-06-28
