"id","org_id","url","type","species","breed_primary","breed_secondary","breed_mixed","breed_unknown","color_primary","color_secondary","color_tertiary","age","sex","size","coat","fixed","house_trained","declawed","special_needs","shots_current","env_children","env_dogs","env_cats","name","description","tags","photo","status","posted","contact_city","contact_state","contact_zip","contact_country","stateQ","accessed"
"44549150","ID146","https://www.petfinder.com/dog/breezy-44549150/id/challis/heart-of-idaho-animal-sanctuary-id146/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,TRUE,NA,FALSE,TRUE,TRUE,TRUE,NA,"Breezy","Breezy is such a sweetie, she pretty much gets along with all dogs,loves the outdoors and wants to explore EVERYWHERE...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44549150/1/?bust=1561684348","adoptable","2019-04-26T04:10:49+0000","Challis","ID","83226","US","ID",2019-06-28
"44487095","ID28","https://www.petfinder.com/dog/duchess-44487095/id/mccall/mcpaws-regional-animal-shelter-id28/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Terrier","Pit Bull Terrier",TRUE,"FALSE",NA,NA,NA,"Senior","Female","Medium","Short",TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Duchess","Introducing Duchess! Miss Duchess is a wonderful senior gal who is looking to find a home that has a great,...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44487095/1/?bust=1555541632","adoptable","2019-04-17T22:58:08+0000","McCall","ID","83638","US","ID",2019-06-28
"44446304","ID47","https://www.petfinder.com/dog/beans-44446304/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier",NA,FALSE,"FALSE",NA,NA,NA,"Senior","Male","Large",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Beans","Beans is a goofball. To the core. He has no qualms about demonstrating his love in public, and tends to...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44446304/1/?bust=1555071405","adoptable","2019-04-12T10:42:24+0000","Hailey","ID","83333","US","ID",2019-06-28
"44397498","ID47","https://www.petfinder.com/dog/ashes-44397498/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Black Labrador Retriever","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Ashes","Ashes is like the intimidatingly beautiful, reserved girl in class that may take a little longer to warm up to...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44397498/1/?bust=1554495321","adoptable","2019-04-05T18:48:51+0000","Hailey","ID","83333","US","ID",2019-06-28
"44198677","ID74","https://www.petfinder.com/dog/red-44198677/id/salmon/lemhi-county-humane-society-inc-id74/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Coonhound",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Red","Red is a sweet, retired senior, 10 years old, Blue Tick-Bloodhound mix dog and long-time shelter resident. Sometimes the shy...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44198677/1/?bust=1561692373","adoptable","2019-03-10T17:26:28+0000","Salmon","ID","83467","US","ID",2019-06-28
"44198679","ID74","https://www.petfinder.com/dog/smokey-44198679/id/salmon/lemhi-county-humane-society-inc-id74/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Labrador Retriever",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,TRUE,TRUE,NA,FALSE,FALSE,NA,TRUE,NA,"Smokey","Playful, attentive&amp;#10;&amp;#10;Smokey&amp;#10;Neutered Male&amp;#10;Lab mix with a little Boxer or Rottweiler?&amp;#10;Tall and thin&amp;#10;Age: 2 -4 years old&amp;#10;Favorite pastime: Hiking, walk-abouts, and...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44198679/1/?bust=1561692370","adoptable","2019-03-10T17:26:28+0000","Salmon","ID","83467","US","ID",2019-06-28
"44176644","ID28","https://www.petfinder.com/dog/max-44176644/id/mccall/mcpaws-regional-animal-shelter-id28/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Rottweiler","Husky",TRUE,"FALSE","Black","Brown / Chocolate",NA,"Adult","Male","Large","Medium",TRUE,TRUE,NA,FALSE,TRUE,TRUE,TRUE,FALSE,"Max","Introducing Max! Max is a really funny guy who enjoys sitting at your feet and leaning into you for pets!...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44176644/1/?bust=1551999995","adoptable","2019-03-07T23:11:06+0000","McCall","ID","83638","US","ID",2019-06-28
"43844048","ID47","https://www.petfinder.com/dog/poppy-43844048/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,FALSE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Poppy","What on earth is this wonderful, adorable pup still doing here? Poppy is a true gem and can&#039;t wait to...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43844048/1/?bust=1554232377","adoptable","2019-01-23T20:08:50+0000","Hailey","ID","83333","US","ID",2019-06-28
"43419990","ID28","https://www.petfinder.com/dog/kai-43419990/id/mccall/mcpaws-regional-animal-shelter-id28/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Border Collie",TRUE,"FALSE","Red / Chestnut / Orange","White / Cream",NA,"Adult","Male","Medium","Short",TRUE,TRUE,NA,FALSE,TRUE,NA,FALSE,FALSE,"Kai","Introducing Kai! Kai is a very bouncy and boundless kind of energy boy who is looking for a home! Kai&#039;s...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43419990/1/?bust=1543610150","adoptable","2018-11-30T20:36:25+0000","McCall","ID","83638","US","ID",2019-06-28
"45105420","ID47","https://www.petfinder.com/dog/lucy-45105420/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shepherd",NA,FALSE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Lucy","Lovely Lucy is looking for a home where she can romp, get lots of cuddle time, and enjoy a calm...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45105420/1/?bust=1561676212","adoptable","2019-06-27T21:35:41+0000","Hailey","ID","83333","US","ID",2019-06-28
"45105427","ID47","https://www.petfinder.com/dog/scruffy-45105427/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Small",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Scruffy",NA,"NA",NA,"adoptable","2019-06-27T21:35:41+0000","Hailey","ID","83333","US","ID",2019-06-28
"45105428","ID47","https://www.petfinder.com/dog/dw-45105428/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Young","Female","Small",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"DW",NA,"NA",NA,"adoptable","2019-06-27T21:35:41+0000","Hailey","ID","83333","US","ID",2019-06-28
"45105429","ID47","https://www.petfinder.com/dog/corey-45105429/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Hound","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Young","Male","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Corey",NA,"NA",NA,"adoptable","2019-06-27T21:35:41+0000","Hailey","ID","83333","US","ID",2019-06-28
"45094972","ID47","https://www.petfinder.com/dog/cain-45094972/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Australian Shepherd",NA,TRUE,"FALSE",NA,NA,NA,"Young","Male","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Cain",NA,"NA",NA,"adoptable","2019-06-26T22:44:00+0000","Hailey","ID","83333","US","ID",2019-06-28
"45094973","ID47","https://www.petfinder.com/dog/hanz-45094973/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Terrier",NA,TRUE,"FALSE",NA,NA,NA,"Young","Male","Small",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Hanz",NA,"NA",NA,"adoptable","2019-06-26T22:44:00+0000","Hailey","ID","83333","US","ID",2019-06-28
"45094974","ID47","https://www.petfinder.com/dog/remi-45094974/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Black Labrador Retriever",NA,TRUE,"FALSE",NA,NA,NA,"Baby","Female","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Remi",NA,"NA",NA,"adoptable","2019-06-26T22:44:00+0000","Hailey","ID","83333","US","ID",2019-06-28
"45094975","ID47","https://www.petfinder.com/dog/ellie-45094975/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,FALSE,"FALSE",NA,NA,NA,"Baby","Female","Small",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Ellie",NA,"NA",NA,"adoptable","2019-06-26T22:44:00+0000","Hailey","ID","83333","US","ID",2019-06-28
"45094976","ID47","https://www.petfinder.com/dog/jax-45094976/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Black Labrador Retriever",NA,FALSE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Jax",NA,"NA",NA,"adoptable","2019-06-26T22:44:00+0000","Hailey","ID","83333","US","ID",2019-06-28
"45094977","ID47","https://www.petfinder.com/dog/vivi-45094977/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Flat-Coated Retriever","Black Labrador Retriever",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Large",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Vivi",NA,"NA",NA,"adoptable","2019-06-26T22:44:00+0000","Hailey","ID","83333","US","ID",2019-06-28
"45094978","ID47","https://www.petfinder.com/dog/coltrane-45094978/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Australian Cattle Dog / Blue Heeler","Terrier",TRUE,"FALSE",NA,NA,NA,"Baby","Male","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Coltrane",NA,"NA",NA,"adoptable","2019-06-26T22:44:00+0000","Hailey","ID","83333","US","ID",2019-06-28
"45094979","ID47","https://www.petfinder.com/dog/hula-45094979/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shepherd",NA,TRUE,"FALSE",NA,NA,NA,"Baby","Female","Small",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Hula",NA,"NA",NA,"adoptable","2019-06-26T22:44:00+0000","Hailey","ID","83333","US","ID",2019-06-28
"45075678","ID146","https://www.petfinder.com/dog/charleston-45075678/id/challis/heart-of-idaho-animal-sanctuary-id146/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Cane Corso",NA,FALSE,"FALSE",NA,NA,NA,"Adult","Female","Large",NA,TRUE,TRUE,NA,FALSE,TRUE,FALSE,TRUE,TRUE,"Charleston","Charleston is a loving and loyal dog, as most Mastiffs are. She has good manners and likes to make sure...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45075678/1/?bust=1561684347","adoptable","2019-06-25T06:37:28+0000","Challis","ID","83226","US","ID",2019-06-28
"45058090","ID47","https://www.petfinder.com/dog/chanel-45058090/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Mixed Breed",NA,FALSE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Chanel","The ears have it! If you are a connoisseur of spectacular dog ears, you should probably at least meet Chanel,...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45058090/1/?bust=1561245076","adoptable","2019-06-22T20:22:42+0000","Hailey","ID","83333","US","ID",2019-06-28
"45058092","ID47","https://www.petfinder.com/dog/jazz-45058092/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shepherd","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Jazz","More Jazz in Idaho is never a bad thing, right? Whether you have been a Jazz fan for years or...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45058092/1/?bust=1561245082","adoptable","2019-06-22T20:22:42+0000","Hailey","ID","83333","US","ID",2019-06-28
"45058095","ID47","https://www.petfinder.com/dog/rex-45058095/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Australian Cattle Dog / Blue Heeler","Border Collie",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Rex","We don&#039;t say this very often, so note the date. We have a WELL MANNERED cattle dog up for adoption....","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45058095/1/?bust=1561245078","adoptable","2019-06-22T20:22:42+0000","Hailey","ID","83333","US","ID",2019-06-28
"45040309","ID47","https://www.petfinder.com/dog/marlow-45040309/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Australian Shepherd","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Marlow","Marvelous Marlow is ready to find his forever family! Any potential adopters will be impressed by his command of commands-...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45040309/1/?bust=1561245073","adoptable","2019-06-21T00:12:22+0000","Hailey","ID","83333","US","ID",2019-06-28
"45040311","ID47","https://www.petfinder.com/dog/pearl-45040311/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Large",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Pearl","Precious Pearl can&#039;t wait to head out with her forever family to be a breed ambassador- proving to everyone she...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45040311/1/?bust=1561245083","adoptable","2019-06-21T00:12:22+0000","Hailey","ID","83333","US","ID",2019-06-28
"45021058","ID47","https://www.petfinder.com/dog/shishue-45021058/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Australian Cattle Dog / Blue Heeler","Dachshund",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Shishue","Shishue is a wise old man wrapped up in a joyful puppy and surrounded by layers of skepticism. His inner...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45021058/1/?bust=1561081051","adoptable","2019-06-19T13:50:41+0000","Hailey","ID","83333","US","ID",2019-06-28
"45001079","ID74","https://www.petfinder.com/dog/fresa-45001079/id/salmon/lemhi-county-humane-society-inc-id74/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier",NA,FALSE,"FALSE",NA,NA,NA,"Baby","Female","Medium",NA,TRUE,TRUE,NA,FALSE,TRUE,TRUE,TRUE,NA,"Fresa",NA,"NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45001079/1/?bust=1561692377","adoptable","2019-06-17T01:02:32+0000","Salmon","ID","83467","US","ID",2019-06-28
"45001081","ID74","https://www.petfinder.com/dog/chewy-45001081/id/salmon/lemhi-county-humane-society-inc-id74/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","German Shepherd Dog","Husky",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE,"Chewy",NA,"NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45001081/1/?bust=1561692375","adoptable","2019-06-17T01:02:32+0000","Salmon","ID","83467","US","ID",2019-06-28
"45001080","ID74","https://www.petfinder.com/dog/ruben-45001080/id/salmon/lemhi-county-humane-society-inc-id74/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier","Labrador Retriever",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,TRUE,NA,FALSE,TRUE,TRUE,TRUE,NA,"Ruben",NA,"NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45001080/1/?bust=1561692378","adoptable","2019-06-17T01:02:32+0000","Salmon","ID","83467","US","ID",2019-06-28
"44981167","ID28","https://www.petfinder.com/dog/payette-44981167/id/mccall/mcpaws-regional-animal-shelter-id28/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Border Collie",NA,TRUE,"FALSE","Black","White / Cream",NA,"Young","Male","Medium","Medium",TRUE,TRUE,NA,FALSE,TRUE,NA,NA,NA,"Payette","Introducing Payette! Payette is a very bouncy boy with some great Border Collie tendencies. He is young and ready to...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44981167/1/?bust=1560542190","adoptable","2019-06-14T20:06:13+0000","McCall","ID","83638","US","ID",2019-06-28
"44980257","ID47","https://www.petfinder.com/dog/rambo-44980257/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Rambo","Any Avengers fans? Rambo loves you 3000. And then some! Rambo is quite exuberant in his expressions of love and...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44980257/1/?bust=1561245085","adoptable","2019-06-14T16:35:39+0000","Hailey","ID","83333","US","ID",2019-06-28
"44970629","ID47","https://www.petfinder.com/dog/daisy-44970629/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Italian Greyhound","Chihuahua",TRUE,"FALSE",NA,NA,NA,"Adult","Female","Small",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Daisy","Delightful Daisy will make sure that you always know that you are loved. Any available laps will soon be occupied...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44970629/1/?bust=1561245077","adoptable","2019-06-13T18:27:14+0000","Hailey","ID","83333","US","ID",2019-06-28
"44961347","ID47","https://www.petfinder.com/dog/charles-44961347/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Black Labrador Retriever",NA,FALSE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Charles","Charles is the poster child for goofy, happy Labs everywhere. Big fan of all food? Yep. Loves every person he...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44961347/1/?bust=1561312928","adoptable","2019-06-12T20:29:59+0000","Hailey","ID","83333","US","ID",2019-06-28
"44957302","ID146","https://www.petfinder.com/dog/duramax-44957302/id/challis/heart-of-idaho-animal-sanctuary-id146/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Labrador Retriever","Terrier",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,TRUE,TRUE,NA,FALSE,TRUE,TRUE,TRUE,FALSE,"Duramax","Duramax is a playful, fun loving guy. He is 4 years old, neutered, up to date on his vaccines and...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44957302/1/?bust=1561684359","adoptable","2019-06-12T19:13:11+0000","Challis","ID","83226","US","ID",2019-06-28
"44949331","ID74","https://www.petfinder.com/dog/bandit-44949331/id/salmon/lemhi-county-humane-society-inc-id74/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Border Collie","Australian Cattle Dog / Blue Heeler",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Bandit",NA,"NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44949331/1/?bust=1561692389","adoptable","2019-06-11T22:12:37+0000","Salmon","ID","83467","US","ID",2019-06-28
"44949332","ID74","https://www.petfinder.com/dog/ollie-44949332/id/salmon/lemhi-county-humane-society-inc-id74/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Australian Cattle Dog / Blue Heeler","Australian Shepherd",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,TRUE,NA,FALSE,TRUE,TRUE,TRUE,FALSE,"Ollie",NA,"NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44949332/1/?bust=1561692387","adoptable","2019-06-11T22:12:37+0000","Salmon","ID","83467","US","ID",2019-06-28
"44941941","ID74","https://www.petfinder.com/dog/newt-44941941/id/salmon/lemhi-county-humane-society-inc-id74/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Pit Bull Terrier",NA,FALSE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,"Newt",NA,"NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44941941/1/?bust=1561692384","adoptable","2019-06-11T00:56:35+0000","Salmon","ID","83467","US","ID",2019-06-28
"44916632","ID28","https://www.petfinder.com/dog/charlotte-44916632/id/mccall/mcpaws-regional-animal-shelter-id28/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Chocolate Labrador Retriever",NA,TRUE,"FALSE","Brown / Chocolate",NA,NA,"Adult","Female","Large","Short",TRUE,TRUE,NA,FALSE,TRUE,NA,NA,NA,"Charlotte","Introducing Charlotte! Charlotte is a lovely lady who enjoys curling up in your lap and getting lots of love and...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44916632/1/?bust=1560031343","adoptable","2019-06-08T22:04:10+0000","McCall","ID","83638","US","ID",2019-06-28
"44895308","ID47","https://www.petfinder.com/dog/huero-44895308/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Labrador Retriever",NA,FALSE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Huero","Handsome Huero is one of those pups who will love you unconditionally. Seriously, no matter what. Late with dinner? Still...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44895308/1/?bust=1560107934","adoptable","2019-06-06T15:17:20+0000","Hailey","ID","83333","US","ID",2019-06-28
"44861757","ID47","https://www.petfinder.com/dog/apple-44861757/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Labrador Retriever","Mixed Breed",TRUE,"FALSE",NA,NA,NA,"Young","Female","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Apple","Apple is a delightful youngster! Within minutes of meeting her, you&#039;ll discover that she&#039;s already the Apple of your eye!...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44861757/1/?bust=1559762235","adoptable","2019-06-02T17:43:30+0000","Hailey","ID","83333","US","ID",2019-06-28
"44786936","ID146","https://www.petfinder.com/dog/ash-44786936/id/challis/heart-of-idaho-animal-sanctuary-id146/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Schipperke","Akita",TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,TRUE,NA,FALSE,TRUE,TRUE,TRUE,FALSE,"Ash","Meet Ash! This sweet, full of love and life dog is ready for humans of his own! He is delightful...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44786936/1/?bust=1561684351","adoptable","2019-05-24T18:52:06+0000","Challis","ID","83226","US","ID",2019-06-28
"44754350","ID47","https://www.petfinder.com/dog/christopher-44754350/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Labrador Retriever",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Large",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Christopher","Charming Christopher can&#039;t wait to meet his forever family! All this moving and traveling all over the country has him...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44754350/1/?bust=1558542173","adoptable","2019-05-21T16:47:52+0000","Hailey","ID","83333","US","ID",2019-06-28
"44754367","ID47","https://www.petfinder.com/dog/pizza-44754367/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shepherd",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Pizza","If Pizza was a pizza (Oh, wait. He already is!), he&#039;d likely be a spicy one with jalapenos and ghost...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44754367/1/?bust=1558542175","adoptable","2019-05-21T16:47:52+0000","Hailey","ID","83333","US","ID",2019-06-28
"44754368","ID47","https://www.petfinder.com/dog/serena-44754368/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shepherd",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Female","Large",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Serena","Like many of us, Serena can be reserved unless or until someone shows up with snacks. Arriving with hot dogs...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44754368/1/?bust=1558734238","adoptable","2019-05-21T16:47:52+0000","Hailey","ID","83333","US","ID",2019-06-28
"44754349","ID47","https://www.petfinder.com/dog/rogue-44754349/id/hailey/mountain-humane-id47/?referrer_id=87b31e7d-4508-41d1-95ff-fdb59b9d4669","Dog","Dog","Shepherd",NA,TRUE,"FALSE",NA,NA,NA,"Adult","Male","Medium",NA,TRUE,FALSE,NA,FALSE,TRUE,NA,NA,NA,"Rogue","Rugged Rogue is quite stoic here at Mountain Humane. Understandable, given that he has been running the streets of San...","NA","https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44754349/1/?bust=1558542177","adoptable","2019-05-21T16:47:51+0000","Hailey","ID","83333","US","ID",2019-06-28
